Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
2549,4,3,5
2550,3,1,1
2551,4,2,2
2552,3,2,3
2553,2,2,2
2554,5,1,4
2555,5,1,4
2556,4,1,3
2557,1,3,1
2558,2,4,5
2559,3,5,3
2560,5,1,5
2561,3,5,4
2562,1,4,3
2563,2,2,4
2564,1,4,4
2565,2,5,4
2566,3,2,2
2567,4,3,5
2568,3,5,2
2569,3,4,3
2570,3,3,1
2571,3,3,5
2572,1,1,2
2573,1,4,3
2574,3,1,4
2575,4,3,4
2576,2,4,1
2577,5,2,4
2578,4,5,3
2579,3,4,4
2580,1,2,4
2581,2,3,4
2582,3,2,5
2583,5,5,3
2584,4,4,5
2585,5,1,4
2586,2,4,2
2587,4,4,4
2588,5,1,5
2589,2,5,1
2590,1,1,4
2591,4,5,5
2592,5,1,2
2593,3,1,2
2594,1,5,3
2595,3,5,4
2596,4,1,2
2597,4,5,4
2598,5,3,2
2599,1,4,2
2600,5,2,4
2601,3,5,5
2602,5,5,2
2603,4,1,4
2604,1,1,2
2605,3,4,3
2606,1,5,1
2607,3,1,2
2608,1,4,5
2609,3,3,4
2610,5,1,2
2611,5,3,1
2612,2,2,5
2613,2,1,2
2614,5,1,1
2615,5,1,3
2616,3,1,3
2617,4,4,2
2618,5,3,3
2619,1,2,1
2620,4,3,4
2621,3,5,4
2622,3,5,1
2623,2,5,3
2624,1,4,3
2625,5,5,3
2626,1,4,2
2627,5,3,3
2628,5,4,2
2629,1,5,4
2630,1,5,4
2631,5,1,4
2632,1,4,2
2633,5,2,3
2634,3,5,3
2635,3,1,3
2636,5,3,3
2637,2,2,2
2638,1,2,2
2639,1,3,3
2640,1,5,2
2641,2,3,5
2642,2,3,1
2643,4,3,5
2644,4,1,2
2645,4,3,5
2646,4,2,2
2647,5,5,3
2648,4,2,1
2649,4,4,1
2650,1,1,1
2651,1,3,2
2652,1,4,2
2653,4,5,3
2654,4,1,3
2655,2,5,5
2656,5,4,3
2657,4,3,3
2658,3,1,1
2659,5,3,2
2660,5,1,1
2661,3,3,2
2662,4,1,1
2663,3,4,1
2664,5,2,2
2665,1,5,5
2666,5,5,3
2667,3,2,3
2668,4,4,1
2669,4,2,1
2670,4,2,1
2671,1,2,5
2672,5,2,2
2673,5,1,1
2674,1,1,4
2675,2,4,4
2676,4,3,4
2677,2,1,5
2678,5,3,3
2679,4,4,1
2680,1,4,4
2681,3,3,3
2682,1,2,2
2683,3,4,2
2684,3,4,2
2685,3,1,1
2686,5,3,4
2687,4,5,5
2688,2,3,3
2689,2,1,1
2690,1,3,2
2691,4,1,1
2692,4,5,2
2693,2,5,2
2694,3,4,4
2695,5,2,3
2696,3,1,3
2697,1,5,3
2698,5,4,5
2699,1,1,5
2700,3,5,1
2701,5,5,3
2702,5,1,2
2703,1,5,4
2704,2,4,4
2705,3,2,2
2706,3,2,5
2707,1,2,1
2708,1,3,5
2709,1,2,2
2710,4,2,3
2711,4,2,5
2712,3,2,5
2713,5,2,4
2714,3,1,3
2715,3,5,1
2716,3,2,2
2717,1,1,2
2718,3,5,5
2719,5,5,5
2720,3,3,2
2721,1,4,3
2722,3,4,2
2723,3,1,5
2724,5,3,4
2725,4,1,5
2726,2,4,2
2727,1,3,3
2728,3,2,1
2729,3,5,1
2730,2,3,4
2731,2,3,2
2732,1,5,3
2733,3,4,1
2734,2,2,3
2735,5,1,2
2736,4,2,2
2737,5,5,3
2738,4,3,1
2739,1,2,5
2740,2,5,1
2741,4,3,1
2742,5,3,4
2743,3,2,5
2744,2,4,2
2745,1,2,2
2746,4,4,5
2747,3,1,5
2748,5,2,5
2749,5,3,4
2750,3,4,4
2751,3,1,2
2752,3,5,1
2753,3,1,4
2754,1,5,1
2755,5,5,4
2756,1,3,1
2757,3,4,2
2758,1,3,1
2759,3,1,3
2760,2,1,4
2761,1,4,3
2762,3,1,2
2763,4,2,4
2764,2,4,3
2765,3,1,3
2766,3,5,5
2767,3,3,4
2768,2,1,5
2769,3,1,3
2770,1,2,3
2771,2,4,2
2772,2,4,5
2773,2,5,4
2774,1,5,3
2775,1,4,3
2776,5,3,5
2777,5,1,3
2778,1,1,4
2779,4,1,1
2780,3,5,2
2781,1,2,2
2782,3,5,3
2783,3,1,1
2784,4,3,4
2785,3,1,5
2786,4,3,1
2787,4,2,5
2788,4,1,3
2789,1,2,2
2790,1,5,2
2791,1,3,1
2792,3,4,4
2793,2,5,3
2794,5,4,4
2795,5,1,1
2796,2,4,2
2797,2,1,2
2798,3,4,2
2799,2,1,1
2800,1,2,2
2801,1,3,4
2802,2,3,5
2803,4,4,5
2804,5,4,2
2805,5,3,2
2806,1,3,1
2807,3,2,4
2808,5,2,4
2809,1,1,5
2810,2,5,5
2811,3,4,3
2812,3,2,5
2813,4,4,2
2814,4,1,1
2815,2,5,3
2816,4,2,4
2817,4,1,5
2818,4,3,3
2819,2,3,4
2820,2,1,5
2821,2,5,5
2822,2,3,3
2823,5,2,1
2824,1,4,1
2825,5,4,4
2826,4,3,4
2827,4,4,5
2828,5,5,3
2829,2,5,3
2830,1,2,2
2831,5,1,4
2832,4,5,5
2833,2,5,2
2834,5,3,3
2835,4,5,3
2836,5,4,1
2837,4,1,4
2838,4,4,2
2839,1,4,5
2840,3,2,3
2841,2,2,2
2842,2,1,5
2843,5,1,4
2844,2,5,2
2845,3,4,2
2846,1,1,4
2847,1,2,2
2848,2,1,1
2849,5,1,1
2850,4,1,4
2851,4,3,3
2852,2,1,2
2853,5,1,1
2854,1,3,4
2855,3,5,5
2856,4,5,2
2857,5,2,5
2858,1,2,5
2859,1,3,3
2860,2,1,4
2861,2,4,5
2862,1,2,3
2863,2,2,1
2864,1,3,4
2865,2,2,3
2866,3,3,2
2867,3,1,3
2868,3,4,1
2869,2,5,4
2870,5,3,2
2871,2,5,2
2872,3,5,1
2873,4,2,3
2874,3,5,1
2875,3,5,4
2876,3,3,2
2877,2,4,1
2878,2,3,3
2879,1,5,2
2880,1,1,2
2881,5,4,1
2882,3,2,5
2883,4,3,4
2884,3,2,4
2885,1,5,5
2886,5,5,1
2887,5,1,1
2888,5,2,5
2889,2,2,1
2890,3,5,5
2891,5,2,3
2892,2,1,5
2893,3,1,1
2894,1,4,4
2895,1,2,5
2896,5,4,1
2897,3,5,2
2898,1,4,3
2899,1,5,3
2900,1,4,1
2901,1,4,5
2902,5,4,3
2903,3,3,5
2904,4,2,4
2905,2,5,1
2906,2,5,4
2907,1,4,5
2908,4,2,5
2909,2,4,4
2910,5,1,3
2911,5,2,2
2912,3,5,3
2913,4,1,2
2914,5,3,3
2915,3,4,2
2916,4,4,2
2917,1,4,5
2918,4,3,1
2919,5,1,2
2920,2,4,4
2921,5,2,3
2922,4,2,5
2923,5,1,2
2924,5,4,4
2925,1,3,1
2926,1,1,1
2927,4,2,2
2928,5,4,1
2929,1,3,4
2930,1,4,2
2931,5,4,4
2932,4,4,3
2933,3,1,4
2934,4,3,1
2935,5,1,1
2936,4,3,1
2937,1,4,4
2938,2,5,1
2939,4,3,3
2940,5,1,3
2941,5,2,5
2942,3,3,4
2943,4,1,5
2944,2,4,1
2945,4,2,1
2946,4,5,3
2947,3,4,2
2948,2,4,5
2949,2,2,2
2950,3,3,5
2951,3,1,3
2952,5,3,2
2953,2,3,4
2954,5,2,1
2955,5,2,3
2956,5,4,1
2957,1,3,4
2958,1,2,4
2959,1,5,2
2960,2,4,3
2961,2,2,4
2962,1,2,3
2963,1,3,2
2964,4,1,3
2965,4,4,5
2966,5,2,5
2967,2,3,1
2968,1,5,4
2969,4,5,5
2970,5,5,5
2971,3,5,4
2972,3,4,3
2973,1,3,3
2974,4,5,4
2975,2,3,4
2976,4,3,1
2977,2,4,3
2978,5,2,4
2979,4,5,4
2980,1,3,5
2981,5,3,2
2982,5,4,3
2983,4,5,4
2984,4,1,1
2985,3,5,2
2986,4,5,3
2987,4,3,3
2988,4,4,4
2989,2,3,3
2990,2,2,3
2991,5,5,3
2992,1,4,2
2993,5,5,1
2994,5,5,3
2995,1,5,2
2996,3,2,2
2997,1,2,5
2998,4,3,3
2999,2,1,4
3000,2,2,5
3001,5,4,3
3002,3,3,3
3003,4,3,5
3004,4,3,4
3005,4,5,1
3006,3,5,2
3007,2,5,3
3008,2,1,4
3009,1,2,4
3010,1,5,5
3011,4,4,3
3012,3,5,1
3013,5,2,4
3014,3,4,2
3015,5,5,5
3016,3,1,2
3017,3,5,3
3018,1,1,4
3019,3,4,2
3020,2,5,1
3021,5,3,4
3022,2,2,3
3023,3,5,3
3024,4,5,5
3025,3,4,5
3026,3,2,4
3027,3,2,4
3028,5,4,1
3029,1,1,3
3030,2,2,5
3031,2,3,2
3032,1,3,2
3033,3,3,5
3034,1,4,2
3035,2,4,5
3036,1,4,2
3037,3,4,2
3038,5,5,5
3039,4,2,1
3040,5,1,4
3041,5,5,4
3042,4,1,2
3043,5,3,3
3044,1,1,3
3045,5,4,1
3046,2,5,3
3047,4,2,1
3048,2,2,3
3049,5,3,2
3050,1,3,4
3051,3,5,5
3052,5,1,3
3053,2,1,3
3054,5,5,2
3055,5,1,3
3056,5,5,2
3057,1,2,5
3058,4,1,1
3059,2,1,3
3060,5,2,4
3061,5,1,3
3062,3,4,1
3063,1,5,1
3064,2,2,5
3065,3,1,2
3066,5,4,1
3067,3,1,2
3068,3,2,1
3069,1,2,3
3070,1,5,4
3071,1,4,2
3072,2,4,1
3073,2,3,5
3074,1,3,2
3075,5,3,1
3076,2,1,5
3077,2,1,2
3078,1,1,5
3079,3,5,3
3080,3,3,5
3081,3,3,1
3082,4,3,4
3083,4,4,3
3084,5,3,3
3085,4,3,5
3086,4,2,2
3087,4,3,4
3088,5,3,5
3089,5,3,5
3090,3,2,4
3091,2,2,4
3092,4,4,1
3093,3,4,5
3094,2,3,1
3095,5,2,3
3096,1,3,2
3097,5,3,4
3098,3,5,4
3099,5,4,4
3100,1,5,2
3101,5,4,1
3102,1,2,3
3103,2,5,2
3104,5,2,3
3105,2,1,2
3106,5,1,2
3107,2,1,4
3108,1,4,1
3109,1,2,1
3110,1,2,1
3111,2,5,2
3112,5,2,3
3113,5,2,5
3114,2,2,2
3115,1,3,5
3116,2,1,4
3117,2,3,1
3118,3,2,3
3119,4,5,2
3120,1,5,3
3121,4,1,3
3122,1,1,5
3123,5,2,2
3124,2,4,2
3125,3,5,4
3126,4,5,1
3127,4,5,5
3128,3,5,4
3129,4,2,4
3130,4,3,3
3131,3,2,5
3132,2,2,1
3133,1,5,1
3134,3,2,1
3135,1,2,1
3136,5,3,5
3137,1,2,4
3138,5,3,1
3139,3,2,1
3140,1,1,1
3141,3,1,4
3142,4,5,1
3143,1,4,1
3144,3,4,3
3145,1,2,1
3146,5,1,1
3147,2,2,5
3148,4,5,1
3149,2,1,4
3150,3,2,2
3151,3,3,1
3152,1,3,1
3153,1,5,3
3154,1,3,5
3155,2,5,4
3156,4,2,2
3157,4,1,3
3158,1,1,3
3159,1,1,2
3160,5,5,3
3161,1,5,4
3162,4,4,2
3163,2,4,5
3164,4,2,3
3165,1,5,5
3166,2,4,1
3167,5,2,1
3168,5,2,2
3169,3,2,3
3170,1,3,2
3171,4,1,5
3172,2,3,1
3173,5,4,3
3174,1,5,5
3175,5,4,1
3176,5,3,5
3177,3,4,2
3178,5,2,1
3179,5,2,1
3180,2,1,1
3181,5,4,1
3182,3,3,4
3183,1,1,4
3184,3,1,4
3185,5,4,5
3186,5,2,3
3187,4,2,2
3188,5,2,4
3189,4,3,4
3190,4,5,5
3191,1,2,2
3192,5,4,1
3193,1,1,5
3194,2,5,5
3195,5,4,1
3196,3,3,1
3197,5,5,2
3198,1,3,1
3199,1,4,4
3200,5,1,3
3201,1,4,5
3202,2,5,1
3203,4,4,2
3204,4,1,1
3205,3,1,3
3206,2,4,4
3207,4,4,5
3208,5,1,3
3209,3,3,1
3210,3,5,1
3211,1,5,3
3212,2,5,4
3213,2,5,1
3214,3,1,2
3215,4,3,5
3216,1,4,3
3217,1,2,1
3218,2,2,5
3219,3,3,4
3220,5,4,3
3221,1,3,5
3222,2,5,1
3223,4,4,2
3224,2,4,5
3225,3,1,1
3226,1,2,3
3227,3,5,2
3228,3,5,3
3229,4,3,4
3230,4,3,1
3231,5,3,3
3232,5,2,3
3233,5,3,1
3234,1,3,4
3235,3,4,1
3236,2,4,1
3237,5,1,2
3238,5,3,5
3239,5,2,5
3240,2,5,4
3241,1,5,3
3242,3,3,1
3243,2,3,1
3244,2,1,1
3245,3,5,2
3246,1,1,4
3247,2,5,4
3248,4,3,3
3249,3,2,5
3250,1,1,3
3251,5,1,2
3252,1,3,1
3253,1,3,1
3254,2,4,1
3255,1,4,1
3256,4,1,4
3257,1,3,5
3258,4,4,3
3259,5,2,1
3260,5,2,1
3261,2,2,1
3262,4,3,3
3263,1,3,2
3264,1,4,3
3265,4,3,2
3266,1,2,3
3267,1,5,2
3268,1,5,4
3269,1,5,2
3270,5,5,4
3271,1,5,1
3272,5,5,2
3273,4,5,4
3274,3,5,4
3275,1,2,3
3276,2,2,4
3277,3,2,3
3278,1,4,4
3279,5,2,1
3280,4,5,4
3281,4,4,4
3282,5,1,1
3283,1,3,3
3284,2,4,1
3285,3,3,3
3286,3,1,4
3287,5,1,2
3288,1,5,2
3289,3,5,1
3290,1,1,2
3291,1,1,3
3292,5,4,3
3293,5,3,4
3294,3,2,2
3295,1,2,1
3296,1,4,5
3297,2,3,3
3298,3,4,4
3299,4,1,2
3300,1,1,3
3301,2,2,2
3302,5,1,2
3303,1,2,1
3304,2,4,2
3305,5,4,5
3306,3,5,1
3307,2,4,1
3308,1,3,2
3309,2,3,5
3310,4,5,5
3311,5,2,1
3312,3,1,4
3313,1,2,2
3314,1,4,1
3315,5,3,4
3316,2,1,2
3317,1,5,5
3318,4,3,3
3319,5,3,4
3320,1,4,4
3321,4,1,3
3322,2,5,4
3323,5,3,5
3324,3,2,5
3325,4,5,5
3326,4,1,3
3327,5,1,1
3328,2,5,4
3329,4,4,3
3330,1,3,3
3331,1,5,5
3332,2,4,5
3333,2,3,1
3334,1,4,2
3335,5,1,3
3336,4,4,2
3337,5,5,2
3338,3,2,4
3339,1,1,3
3340,5,2,3
3341,3,5,3
3342,3,4,1
3343,4,2,5
3344,5,4,1
3345,1,1,3
3346,5,3,2
3347,4,2,1
3348,5,2,1
3349,1,4,3
3350,2,1,1
3351,4,2,3
3352,2,5,2
3353,2,3,2
3354,1,4,1
3355,1,3,3
3356,2,5,1
3357,3,3,1
3358,1,1,2
3359,3,1,3
3360,4,4,1
3361,1,3,3
3362,1,5,1
3363,4,4,2
3364,1,5,2
3365,1,1,4
3366,4,5,5
3367,4,1,5
3368,5,1,4
3369,2,5,4
3370,3,5,3
3371,4,2,5
3372,1,3,1
3373,2,4,4
3374,1,3,3
3375,2,4,3
3376,4,1,2
3377,3,5,3
3378,5,1,4
3379,2,1,4
3380,4,3,2
3381,1,5,2
3382,3,5,5
3383,3,2,3
3384,2,1,2
3385,2,1,4
3386,2,1,5
3387,1,3,4
3388,3,1,3
3389,2,3,1
3390,2,4,2
3391,4,3,1
3392,3,4,2
3393,3,4,4
3394,1,5,5
3395,4,4,3
3396,4,3,3
3397,3,3,2
3398,5,2,1
3399,4,4,5
3400,2,5,3
3401,4,4,1
3402,1,4,4
3403,4,4,3
3404,4,1,1
3405,2,1,1
3406,5,5,4
3407,1,3,5
3408,2,2,4
3409,5,5,4
3410,4,3,4
3411,2,3,2
3412,5,4,4
3413,1,2,5
3414,5,2,4
3415,2,5,1
3416,1,2,1
3417,2,5,5
3418,5,3,4
3419,2,5,2
3420,2,3,3
3421,5,4,2
3422,1,1,3
3423,4,5,3
3424,2,4,5
3425,5,2,3
3426,1,3,2
3427,1,2,3
3428,2,1,5
3429,1,2,1
3430,5,5,4
3431,2,5,3
3432,2,3,5
3433,1,5,2
3434,1,4,2
3435,4,3,3
3436,5,5,2
3437,3,2,5
3438,4,2,5
3439,1,2,5
3440,1,4,5
3441,4,2,5
3442,2,5,3
3443,2,2,4
3444,1,2,4
3445,4,5,2
3446,4,3,5
3447,5,1,4
3448,5,1,5
3449,3,2,1
3450,4,3,5
3451,5,1,2
3452,5,5,2
3453,5,5,3
3454,4,4,2
3455,2,1,1
3456,4,3,4
3457,5,1,4
3458,2,5,5
3459,4,4,3
3460,4,3,3
3461,1,4,4
3462,3,3,1
3463,4,3,4
3464,2,5,3
3465,5,4,3
3466,1,3,4
3467,4,3,2
3468,3,1,3
3469,5,5,1
3470,1,2,3
3471,2,4,1
3472,5,5,4
3473,3,4,4
3474,3,1,2
3475,4,3,4
3476,5,5,3
3477,1,2,1
3478,3,4,1
3479,4,4,4
3480,1,5,3
3481,5,2,4
3482,4,5,5
3483,1,4,5
3484,1,2,4
3485,2,1,3
3486,3,1,1
3487,5,4,1
3488,1,5,1
3489,2,4,5
3490,5,3,2
3491,3,4,5
3492,1,5,5
3493,3,1,5
3494,1,2,1
3495,4,3,5
3496,1,3,2
3497,2,3,4
3498,3,3,4
3499,5,3,5
3500,4,1,4
3501,2,3,4
3502,5,3,5
3503,5,2,3
3504,3,4,3
3505,4,3,2
3506,2,2,3
3507,2,5,2
3508,1,5,4
3509,4,5,2
3510,2,4,3
3511,5,4,5
3512,5,1,3
3513,4,1,3
3514,2,1,1
3515,3,5,5
3516,2,3,5
3517,4,1,1
3518,4,2,5
3519,1,3,4
3520,5,1,1
3521,1,3,3
3522,1,5,4
3523,3,2,3
3524,3,2,4
3525,1,2,1
3526,1,5,3
3527,1,3,2
3528,5,2,2
3529,2,3,4
3530,1,2,5
3531,2,4,4
3532,2,2,5
3533,2,5,2
3534,4,3,2
3535,1,5,1
3536,1,2,4
3537,4,2,5
3538,1,5,4
3539,3,3,4
3540,2,2,3
3541,1,3,3
3542,2,3,4
3543,4,5,5
3544,3,5,3
3545,2,5,2
3546,2,5,5
3547,2,4,2
3548,5,5,3
3549,1,4,1
3550,3,5,4
3551,4,4,3
3552,3,4,2
3553,4,2,4
3554,2,1,2
3555,2,5,1
3556,2,2,3
3557,4,5,2
3558,2,5,3
3559,3,2,1
3560,2,4,5
3561,2,1,5
3562,2,1,3
3563,4,1,3
3564,4,4,3
3565,5,5,5
3566,1,2,3
3567,2,3,2
3568,2,4,1
3569,1,3,5
3570,2,5,3
3571,4,1,5
3572,5,5,5
3573,4,1,1
3574,3,3,3
3575,5,1,5
3576,2,3,3
3577,5,4,5
3578,1,4,2
3579,5,3,3
3580,2,4,3
3581,3,4,4
3582,2,2,5
3583,4,1,4
3584,2,2,5
3585,1,2,3
3586,4,2,4
3587,1,2,2
3588,4,2,1
3589,2,3,2
3590,2,5,4
3591,2,1,4
3592,4,1,2
3593,4,4,3
3594,1,5,1
3595,2,3,1
3596,4,3,4
3597,5,4,4
3598,2,5,4
3599,4,4,2
3600,2,1,4
3601,1,1,2
3602,3,3,3
3603,5,1,3
3604,3,5,4
3605,5,1,3
3606,3,5,1
3607,2,4,1
3608,1,3,1
3609,2,2,4
3610,4,5,5
3611,2,3,4
3612,5,3,3
3613,1,5,2
3614,4,5,1
3615,3,1,4
3616,1,1,1
3617,2,3,3
3618,3,4,5
3619,1,5,2
3620,1,2,2
3621,2,3,2
3622,3,1,5
3623,2,2,5
3624,2,2,2
3625,5,2,4
3626,2,5,1
3627,1,1,4
3628,4,3,1
3629,2,4,4
3630,5,3,2
3631,4,1,5
3632,3,4,5
3633,4,4,4
3634,2,5,2
3635,1,5,4
3636,3,5,3
3637,2,1,3
3638,4,5,1
3639,3,2,3
3640,2,1,2
3641,2,5,4
3642,4,1,2
3643,1,5,3
3644,4,4,4
3645,1,3,3
3646,5,4,4
3647,2,4,4
3648,3,3,5
3649,1,2,2
3650,3,2,4
3651,1,4,1
3652,1,5,2
3653,4,4,3
3654,2,4,1
3655,1,5,1
3656,5,3,2
3657,4,2,4
3658,5,4,2
3659,3,1,5
3660,3,2,4
3661,3,2,5
3662,3,5,3
3663,2,3,4
3664,5,3,2
3665,5,2,1
3666,5,2,1
3667,1,1,2
3668,1,5,1
3669,4,2,4
3670,2,2,3
3671,3,4,5
3672,3,2,4
3673,3,3,1
3674,4,4,3
3675,5,3,2
3676,3,4,1
3677,3,5,5
3678,3,4,4
3679,4,2,5
3680,3,2,3
3681,5,2,5
3682,3,3,3
3683,2,1,5
3684,5,5,3
3685,4,3,4
3686,3,3,1
3687,2,4,5
3688,4,4,4
3689,4,4,3
3690,4,3,5
3691,1,1,5
3692,4,5,3
3693,3,1,1
3694,3,3,5
3695,1,1,4
3696,2,1,2
3697,3,4,1
3698,2,5,4
3699,2,4,3
3700,4,1,1
3701,4,1,4
3702,2,4,1
3703,5,5,5
3704,2,4,5
3705,3,1,4
3706,2,1,4
3707,3,2,4
3708,5,5,2
3709,3,5,3
3710,5,5,3
3711,4,3,3
3712,2,3,1
3713,3,4,1
3714,3,5,2
3715,1,1,4
3716,5,3,3
3717,4,1,3
3718,1,1,3
3719,1,2,1
3720,2,1,5
3721,5,4,5
3722,1,5,5
3723,2,1,4
3724,1,2,5
3725,4,3,3
3726,1,4,1
3727,1,2,5
3728,5,1,2
3729,4,5,3
3730,4,5,5
3731,2,4,1
3732,3,4,4
3733,1,3,5
3734,4,5,2
3735,4,4,4
3736,3,1,3
3737,2,5,1
3738,3,3,5
3739,1,3,4
3740,2,2,4
3741,2,5,4
3742,2,1,1
3743,2,1,3
3744,4,3,2
3745,5,4,4
3746,2,1,5
3747,2,5,5
3748,4,1,3
3749,1,3,3
3750,4,1,5
3751,1,1,4
3752,3,1,5
3753,1,3,2
3754,3,3,5
3755,5,4,2
3756,1,5,3
3757,4,4,5
3758,2,1,1
3759,3,4,1
3760,4,3,1
3761,2,4,1
3762,2,1,1
3763,3,2,5
3764,2,1,5
3765,1,1,2
3766,4,4,5
3767,2,5,3
3768,2,4,1
3769,3,5,3
3770,1,3,3
3771,2,2,4
3772,2,5,1
3773,1,5,2
3774,5,3,1
3775,2,1,3
3776,4,1,5
3777,4,3,2
3778,1,5,3
3779,4,1,1
3780,2,3,2
3781,5,3,1
3782,1,5,1
3783,3,4,3
3784,3,3,2
3785,3,2,2
3786,3,4,2
3787,1,2,1
3788,3,4,2
3789,3,1,4
3790,3,2,1
3791,4,1,1
3792,2,2,2
3793,2,3,3
3794,1,1,3
3795,4,3,2
3796,1,5,2
3797,3,4,2
3798,1,1,1
3799,3,1,3
3800,5,3,5
3801,2,1,4
3802,3,3,5
3803,1,2,5
3804,3,2,2
3805,2,5,2
3806,4,1,5
3807,4,5,4
3808,5,4,4
3809,3,1,5
3810,3,3,1
3811,1,1,1
3812,3,3,1
3813,2,3,4
3814,4,1,2
3815,1,5,3
3816,1,1,5
3817,3,3,1
3818,1,1,3
3819,4,1,1
3820,1,3,4
3821,5,4,4
3822,4,4,5
3823,5,4,1
3824,4,4,5
3825,4,4,2
3826,2,1,3
3827,3,3,4
3828,2,5,1
3829,3,2,1
3830,1,1,3
3831,3,2,5
3832,1,4,5
3833,3,5,2
3834,3,5,5
3835,5,3,1
3836,2,3,5
3837,5,3,1
3838,1,1,2
3839,3,3,4
3840,1,5,4
3841,5,4,4
3842,2,5,5
3843,3,5,5
3844,3,2,5
3845,4,5,3
3846,4,5,1
3847,5,3,1
3848,5,1,4
3849,3,3,1
3850,1,3,5
3851,5,2,1
3852,5,2,4
3853,1,3,3
3854,5,2,5
3855,5,3,4
3856,5,1,4
3857,1,1,2
3858,3,3,1
3859,1,2,5
3860,2,4,3
3861,3,1,5
3862,3,1,3
3863,4,2,1
3864,3,4,2
3865,1,4,3
3866,2,1,5
3867,5,3,3
3868,3,1,2
3869,1,4,2
3870,1,5,1
3871,4,5,2
3872,5,5,3
3873,3,4,5
3874,4,4,5
3875,5,5,1
3876,3,2,5
3877,3,3,4
3878,4,4,1
3879,1,5,2
3880,4,3,1
3881,5,3,5
3882,5,3,3
3883,2,2,1
3884,4,2,3
3885,5,5,5
3886,5,2,5
3887,2,3,5
3888,3,1,4
3889,2,1,1
3890,2,3,3
3891,3,2,2
3892,5,4,2
3893,3,1,2
3894,4,3,5
3895,2,1,2
3896,5,3,1
3897,5,4,3
3898,4,5,1
3899,4,5,4
3900,5,2,1
3901,1,2,5
3902,3,1,1
3903,1,4,3
3904,4,4,1
3905,5,5,5
3906,3,2,4
3907,3,2,5
3908,2,5,3
3909,1,1,2
3910,5,3,4
3911,2,5,4
3912,1,3,4
3913,2,2,5
3914,3,5,3
3915,5,3,1
3916,1,3,1
3917,3,1,4
3918,3,3,5
3919,3,3,2
3920,2,1,4
3921,4,3,2
3922,5,3,1
3923,2,4,3
3924,2,4,5
3925,1,3,3
3926,4,1,4
3927,5,4,1
3928,4,2,1
3929,2,5,2
3930,4,4,4
3931,2,1,5
3932,5,5,4
3933,3,4,5
3934,3,3,2
3935,5,1,4
3936,5,3,4
3937,1,3,1
3938,1,1,1
3939,5,2,4
3940,5,4,3
3941,2,3,3
3942,3,4,1
3943,5,2,2
3944,5,3,4
3945,4,4,2
3946,1,3,4
3947,4,3,1
3948,4,4,2
3949,5,2,5
3950,2,3,5
3951,4,1,3
3952,1,4,1
3953,3,4,4
3954,5,1,5
3955,2,1,1
3956,4,5,2
3957,3,2,4
3958,5,3,1
3959,5,4,5
3960,3,4,1
3961,2,5,2
3962,4,3,3
3963,4,1,5
3964,5,2,3
3965,4,1,2
3966,5,5,5
3967,5,3,4
3968,5,5,1
3969,4,5,2
3970,5,1,5
3971,3,3,2
3972,5,4,1
3973,3,2,1
3974,4,5,1
3975,1,4,3
3976,4,5,1
3977,1,5,4
3978,4,3,5
3979,3,5,2
3980,4,2,5
3981,1,2,4
3982,1,1,1
3983,4,3,1
3984,5,5,4
3985,5,4,2
3986,4,3,2
3987,5,4,1
3988,5,2,5
3989,2,1,1
3990,2,2,1
3991,2,3,2
3992,4,3,1
3993,3,4,4
3994,3,5,2
3995,4,5,2
3996,3,5,1
3997,2,4,1
3998,5,5,2
3999,5,4,2
4000,3,2,1
